2026/02/20 11:14:08 maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined
您正在使用 gin 的 debug 模式运行, config 的路径为 config.debug.yaml
配置文件路径不存在, 使用默认配置文件路径: config.yaml
[INFO] etcd 初始化成功, endpoints: [117.72.67.186:2379], prefix: /dsp/config
[GIN-debug] POST   /api/enterSyncApi         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).EnterSyncApi-fm (6 handlers)
[GIN-debug] POST   /api/createApi            --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).CreateApi-fm (6 handlers)
[GIN-debug] POST   /api/deleteApi            --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).DeleteApi-fm (6 handlers)
[GIN-debug] POST   /api/getApiById           --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).GetApiById-fm (6 handlers)
[GIN-debug] POST   /api/updateApi            --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).UpdateApi-fm (6 handlers)
[GIN-debug] DELETE /api/deleteApisByIds      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).DeleteApisByIds-fm (6 handlers)
[GIN-debug] POST   /api/getAllApis           --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).GetAllApis-fm (5 handlers)
[GIN-debug] POST   /api/getApiList           --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).GetApiList-fm (5 handlers)
[GIN-debug] GET    /api/freshCasbin          --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).FreshCasbin-fm (3 handlers)
[GIN-debug] POST   /jwt/jsonInBlacklist      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*JwtApi).JsonInBlacklist-fm (5 handlers)
[GIN-debug] POST   /user/admin_register      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).Register-fm (6 handlers)
[GIN-debug] POST   /user/changePassword      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).ChangePassword-fm (6 handlers)
[GIN-debug] POST   /user/setUserAuthority    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).SetUserAuthority-fm (6 handlers)
[GIN-debug] DELETE /user/deleteUser          --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).DeleteUser-fm (6 handlers)
[GIN-debug] PUT    /user/setUserInfo         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).SetUserInfo-fm (6 handlers)
[GIN-debug] PUT    /user/setSelfInfo         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).SetSelfInfo-fm (6 handlers)
[GIN-debug] POST   /user/setUserAuthorities  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).SetUserAuthorities-fm (6 handlers)
[GIN-debug] POST   /user/resetPassword       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).ResetPassword-fm (6 handlers)
[GIN-debug] PUT    /user/setSelfSetting      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).SetSelfSetting-fm (6 handlers)
[GIN-debug] POST   /user/getUserList         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).GetUserList-fm (5 handlers)
[GIN-debug] GET    /user/getUserInfo         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).GetUserInfo-fm (5 handlers)
[GIN-debug] POST   /menu/addBaseMenu         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).AddBaseMenu-fm (6 handlers)
[GIN-debug] POST   /menu/addMenuAuthority    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).AddMenuAuthority-fm (6 handlers)
[GIN-debug] POST   /menu/deleteBaseMenu      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).DeleteBaseMenu-fm (6 handlers)
[GIN-debug] POST   /menu/updateBaseMenu      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).UpdateBaseMenu-fm (6 handlers)
[GIN-debug] POST   /menu/getMenu             --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).GetMenu-fm (5 handlers)
[GIN-debug] POST   /menu/getMenuList         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).GetMenuList-fm (5 handlers)
[GIN-debug] POST   /menu/getBaseMenuTree     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuTree-fm (5 handlers)
[GIN-debug] POST   /menu/getMenuAuthority    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).GetMenuAuthority-fm (5 handlers)
[GIN-debug] POST   /menu/getBaseMenuById     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuById-fm (5 handlers)
[GIN-debug] POST   /system/setSystemConfig   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApi).SetSystemConfig-fm (6 handlers)
[GIN-debug] POST   /system/reloadSystem      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApi).ReloadSystem-fm (6 handlers)
[GIN-debug] POST   /system/getSystemConfig   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApi).GetSystemConfig-fm (5 handlers)
[GIN-debug] POST   /system/getServerInfo     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApi).GetServerInfo-fm (5 handlers)
[GIN-debug] DELETE /sysVersion/deleteSysVersion --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).DeleteSysVersion-fm (6 handlers)
[GIN-debug] DELETE /sysVersion/deleteSysVersionByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).DeleteSysVersionByIds-fm (6 handlers)
[GIN-debug] POST   /sysVersion/exportVersion --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).ExportVersion-fm (6 handlers)
[GIN-debug] POST   /sysVersion/importVersion --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).ImportVersion-fm (6 handlers)
[GIN-debug] GET    /sysVersion/findSysVersion --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).FindSysVersion-fm (5 handlers)
[GIN-debug] GET    /sysVersion/getSysVersionList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).GetSysVersionList-fm (5 handlers)
[GIN-debug] GET    /sysVersion/downloadVersionJson --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysVersionApi).DownloadVersionJson-fm (5 handlers)
[GIN-debug] POST   /casbin/updateCasbin      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*CasbinApi).UpdateCasbin-fm (6 handlers)
[GIN-debug] POST   /casbin/getPolicyPathByAuthorityId --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*CasbinApi).GetPolicyPathByAuthorityId-fm (5 handlers)
[GIN-debug] GET    /autoCode/getDB           --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeApi).GetDB-fm (5 handlers)
[GIN-debug] GET    /autoCode/getTables       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeApi).GetTables-fm (5 handlers)
[GIN-debug] GET    /autoCode/getColumn       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeApi).GetColumn-fm (5 handlers)
[GIN-debug] POST   /autoCode/preview         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).Preview-fm (5 handlers)
[GIN-debug] POST   /autoCode/createTemp      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).Create-fm (5 handlers)
[GIN-debug] POST   /autoCode/addFunc         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).AddFunc-fm (5 handlers)
[GIN-debug] POST   /autoCode/mcp             --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).MCP-fm (5 handlers)
[GIN-debug] POST   /autoCode/mcpList         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).MCPList-fm (5 handlers)
[GIN-debug] POST   /autoCode/mcpTest         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeTemplateApi).MCPTest-fm (5 handlers)
[GIN-debug] POST   /autoCode/getPackage      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePackageApi).All-fm (5 handlers)
[GIN-debug] POST   /autoCode/delPackage      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePackageApi).Delete-fm (5 handlers)
[GIN-debug] POST   /autoCode/createPackage   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePackageApi).Create-fm (5 handlers)
[GIN-debug] GET    /autoCode/getTemplates    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePackageApi).Templates-fm (5 handlers)
[GIN-debug] POST   /autoCode/pubPlug         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).Packaged-fm (5 handlers)
[GIN-debug] POST   /autoCode/installPlugin   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).Install-fm (5 handlers)
[GIN-debug] POST   /autoCode/removePlugin    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).Remove-fm (5 handlers)
[GIN-debug] GET    /autoCode/getPluginList   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).GetPluginList-fm (5 handlers)
[GIN-debug] POST   /autoCode/llmAuto         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeApi).LLMAuto-fm (3 handlers)
[GIN-debug] POST   /autoCode/initMenu        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).InitMenu-fm (3 handlers)
[GIN-debug] POST   /autoCode/initAPI         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).InitAPI-fm (3 handlers)
[GIN-debug] POST   /autoCode/initDictionary  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodePluginApi).InitDictionary-fm (3 handlers)
[GIN-debug] POST   /authority/createAuthority --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).CreateAuthority-fm (6 handlers)
[GIN-debug] POST   /authority/deleteAuthority --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).DeleteAuthority-fm (6 handlers)
[GIN-debug] PUT    /authority/updateAuthority --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).UpdateAuthority-fm (6 handlers)
[GIN-debug] POST   /authority/copyAuthority  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).CopyAuthority-fm (6 handlers)
[GIN-debug] POST   /authority/setDataAuthority --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).SetDataAuthority-fm (6 handlers)
[GIN-debug] POST   /authority/getAuthorityList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityApi).GetAuthorityList-fm (5 handlers)
[GIN-debug] POST   /sysDictionary/createSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).CreateSysDictionary-fm (6 handlers)
[GIN-debug] DELETE /sysDictionary/deleteSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).DeleteSysDictionary-fm (6 handlers)
[GIN-debug] PUT    /sysDictionary/updateSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).UpdateSysDictionary-fm (6 handlers)
[GIN-debug] POST   /sysDictionary/importSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).ImportSysDictionary-fm (6 handlers)
[GIN-debug] GET    /sysDictionary/exportSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).ExportSysDictionary-fm (6 handlers)
[GIN-debug] GET    /sysDictionary/findSysDictionary --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).FindSysDictionary-fm (5 handlers)
[GIN-debug] GET    /sysDictionary/getSysDictionaryList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryApi).GetSysDictionaryList-fm (5 handlers)
[GIN-debug] POST   /autoCode/getMeta         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeHistoryApi).First-fm (5 handlers)
[GIN-debug] POST   /autoCode/rollback        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeHistoryApi).RollBack-fm (5 handlers)
[GIN-debug] POST   /autoCode/delSysHistory   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeHistoryApi).Delete-fm (5 handlers)
[GIN-debug] POST   /autoCode/getSysHistory   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AutoCodeHistoryApi).GetList-fm (5 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecord --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecord-fm (5 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecordByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecordByIds-fm (5 handlers)
[GIN-debug] GET    /sysOperationRecord/findSysOperationRecord --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*OperationRecordApi).FindSysOperationRecord-fm (5 handlers)
[GIN-debug] GET    /sysOperationRecord/getSysOperationRecordList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*OperationRecordApi).GetSysOperationRecordList-fm (5 handlers)
[GIN-debug] POST   /sysDictionaryDetail/createSysDictionaryDetail --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).CreateSysDictionaryDetail-fm (6 handlers)
[GIN-debug] DELETE /sysDictionaryDetail/deleteSysDictionaryDetail --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).DeleteSysDictionaryDetail-fm (6 handlers)
[GIN-debug] PUT    /sysDictionaryDetail/updateSysDictionaryDetail --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).UpdateSysDictionaryDetail-fm (6 handlers)
[GIN-debug] GET    /sysDictionaryDetail/findSysDictionaryDetail --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).FindSysDictionaryDetail-fm (5 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getSysDictionaryDetailList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).GetSysDictionaryDetailList-fm (5 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getDictionaryTreeList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).GetDictionaryTreeList-fm (5 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getDictionaryTreeListByType --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).GetDictionaryTreeListByType-fm (5 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getDictionaryDetailsByParent --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).GetDictionaryDetailsByParent-fm (5 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getDictionaryPath --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DictionaryDetailApi).GetDictionaryPath-fm (5 handlers)
[GIN-debug] POST   /authorityBtn/getAuthorityBtn --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityBtnApi).GetAuthorityBtn-fm (5 handlers)
[GIN-debug] POST   /authorityBtn/setAuthorityBtn --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityBtnApi).SetAuthorityBtn-fm (5 handlers)
[GIN-debug] POST   /authorityBtn/canRemoveAuthorityBtn --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*AuthorityBtnApi).CanRemoveAuthorityBtn-fm (5 handlers)
[GIN-debug] POST   /sysExportTemplate/createSysExportTemplate --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).CreateSysExportTemplate-fm (6 handlers)
[GIN-debug] DELETE /sysExportTemplate/deleteSysExportTemplate --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).DeleteSysExportTemplate-fm (6 handlers)
[GIN-debug] DELETE /sysExportTemplate/deleteSysExportTemplateByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).DeleteSysExportTemplateByIds-fm (6 handlers)
[GIN-debug] PUT    /sysExportTemplate/updateSysExportTemplate --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).UpdateSysExportTemplate-fm (6 handlers)
[GIN-debug] POST   /sysExportTemplate/importExcel --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).ImportExcel-fm (6 handlers)
[GIN-debug] GET    /sysExportTemplate/findSysExportTemplate --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).FindSysExportTemplate-fm (5 handlers)
[GIN-debug] GET    /sysExportTemplate/getSysExportTemplateList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).GetSysExportTemplateList-fm (5 handlers)
[GIN-debug] GET    /sysExportTemplate/exportExcel --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).ExportExcel-fm (5 handlers)
[GIN-debug] GET    /sysExportTemplate/exportTemplate --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).ExportTemplate-fm (5 handlers)
[GIN-debug] GET    /sysExportTemplate/previewSQL --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).PreviewSQL-fm (5 handlers)
[GIN-debug] GET    /sysExportTemplate/exportExcelByToken --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).ExportExcelByToken-fm (3 handlers)
[GIN-debug] GET    /sysExportTemplate/exportTemplateByToken --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysExportTemplateApi).ExportTemplateByToken-fm (3 handlers)
[GIN-debug] POST   /sysParams/createSysParams --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).CreateSysParams-fm (6 handlers)
[GIN-debug] DELETE /sysParams/deleteSysParams --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).DeleteSysParams-fm (6 handlers)
[GIN-debug] DELETE /sysParams/deleteSysParamsByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).DeleteSysParamsByIds-fm (6 handlers)
[GIN-debug] PUT    /sysParams/updateSysParams --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).UpdateSysParams-fm (6 handlers)
[GIN-debug] GET    /sysParams/findSysParams  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).FindSysParams-fm (5 handlers)
[GIN-debug] GET    /sysParams/getSysParamsList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).GetSysParamsList-fm (5 handlers)
[GIN-debug] GET    /sysParams/getSysParam    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysParamsApi).GetSysParam-fm (5 handlers)
[GIN-debug] DELETE /sysError/deleteSysError  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).DeleteSysError-fm (6 handlers)
[GIN-debug] DELETE /sysError/deleteSysErrorByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).DeleteSysErrorByIds-fm (6 handlers)
[GIN-debug] PUT    /sysError/updateSysError  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).UpdateSysError-fm (6 handlers)
[GIN-debug] GET    /sysError/getSysErrorSolution --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).GetSysErrorSolution-fm (6 handlers)
[GIN-debug] GET    /sysError/findSysError    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).FindSysError-fm (5 handlers)
[GIN-debug] GET    /sysError/getSysErrorList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).GetSysErrorList-fm (5 handlers)
[GIN-debug] POST   /sysError/createSysError  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SysErrorApi).CreateSysError-fm (3 handlers)
[GIN-debug] DELETE /sysLoginLog/deleteLoginLog --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*LoginLogApi).DeleteLoginLog-fm (6 handlers)
[GIN-debug] DELETE /sysLoginLog/deleteLoginLogByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*LoginLogApi).DeleteLoginLogByIds-fm (6 handlers)
[GIN-debug] GET    /sysLoginLog/findLoginLog --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*LoginLogApi).FindLoginLog-fm (5 handlers)
[GIN-debug] GET    /sysLoginLog/getLoginLogList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*LoginLogApi).GetLoginLogList-fm (5 handlers)
[GIN-debug] POST   /sysApiToken/createApiToken --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*ApiTokenApi).CreateApiToken-fm (6 handlers)
[GIN-debug] POST   /sysApiToken/getApiTokenList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*ApiTokenApi).GetApiTokenList-fm (6 handlers)
[GIN-debug] POST   /sysApiToken/deleteApiToken --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*ApiTokenApi).DeleteApiToken-fm (6 handlers)
[GIN-debug] GET    /skills/getTools          --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetTools-fm (5 handlers)
[GIN-debug] POST   /skills/getSkillList      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetSkillList-fm (5 handlers)
[GIN-debug] POST   /skills/getSkillDetail    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetSkillDetail-fm (5 handlers)
[GIN-debug] POST   /skills/saveSkill         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveSkill-fm (5 handlers)
[GIN-debug] POST   /skills/createScript      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).CreateScript-fm (5 handlers)
[GIN-debug] POST   /skills/getScript         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetScript-fm (5 handlers)
[GIN-debug] POST   /skills/saveScript        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveScript-fm (5 handlers)
[GIN-debug] POST   /skills/createResource    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).CreateResource-fm (5 handlers)
[GIN-debug] POST   /skills/getResource       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetResource-fm (5 handlers)
[GIN-debug] POST   /skills/saveResource      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveResource-fm (5 handlers)
[GIN-debug] POST   /skills/createReference   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).CreateReference-fm (5 handlers)
[GIN-debug] POST   /skills/getReference      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetReference-fm (5 handlers)
[GIN-debug] POST   /skills/saveReference     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveReference-fm (5 handlers)
[GIN-debug] POST   /skills/createTemplate    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).CreateTemplate-fm (5 handlers)
[GIN-debug] POST   /skills/getTemplate       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetTemplate-fm (5 handlers)
